,TIME,NUM1,NUM2,NUM3,NUM4,NUM5,NUM6,BONUS
0,1,14,13,35,27,45,33,2
1,2,20,16,40,45,25,1,30
2,3,21,16,40,25,34,37,20
3,4,13,9,35,38,29,10,8
4,5,22,4,24,45,30,9,25
5,6,30,40,18,14,39,32,9
6,7,25,38,27,33,45,16,13
7,8,6,25,4,33,34,16,2
8,9,32,39,31,22,24,25,30
9,10,33,39,38,25,30,12,26
10,11,25,45,16,10,41,26,33
11,12,13,40,45,39,26,25,32
12,13,29,15,17,11,28,25,33
13,14,36,31,35,34,16,45,29
14,15,6,13,14,17,32,8,18
15,16,20,15,39,6,10,12,17
16,17,25,41,8,4,11,29,13
17,18,39,38,31,16,18,40,45
18,19,29,6,41,1,5,24,34
19,20,11,43,45,37,19,4,12
20,21,36,4,12,8,41,38,40
21,22,11,40,45,36,37,41,27
22,23,43,26,41,16,32,4,17
23,24,40,35,16,29,41,39,7
24,25,45,37,38,17,33,39,10
25,26,11,43,45,16,17,38,4
26,27,6,1,10,21,2,44,13
27,28,38,37,16,42,24,45,29
28,29,36,22,13,17,18,8,25
29,30,43,35,4,28,13,21,6
30,31,25,6,23,30,41,2,13
31,32,22,13,20,32,10,35,6
32,33,7,14,45,31,26,30,9
33,34,43,45,28,41,10,40,25
34,35,14,23,21,29,39,26,1
35,36,15,32,33,4,45,22,20
36,37,39,33,38,6,45,10,16
37,38,5,16,32,29,13,33,17
38,39,45,6,1,40,9,33,15
39,40,12,33,37,21,10,6,11
40,41,28,34,30,10,29,17,43
41,42,25,40,4,31,39,5,29
42,43,21,20,29,13,25,1,37
43,44,17,35,11,36,9,6,10
44,45,8,34,44,3,13,24,45
45,46,4,16,13,17,1,6,2
46,47,45,12,28,44,21,19,33
47,48,39,24,11,29,4,41,20
48,49,33,5,22,35,45,39,26
49,50,31,23,29,28,17,41,19
50,51,25,4,34,29,13,23,12
51,52,32,37,45,10,35,6,27
52,53,42,34,37,43,14,4,13
53,54,4,16,37,3,21,27,41
54,55,13,39,44,41,35,27,2
55,56,6,28,37,20,18,45,8
56,57,36,45,13,3,4,40,20
57,58,16,10,31,17,27,29,34
58,59,13,14,38,45,27,4,41
59,60,42,6,22,41,13,34,29
60,61,35,6,16,12,24,45,32
61,62,29,43,21,41,4,22,34
62,63,41,17,25,33,9,4,21
63,64,41,34,18,29,11,20,45
64,65,12,26,18,17,15,3,19
65,66,25,31,34,17,11,7,45
66,67,36,12,35,11,13,8,6
67,68,38,13,20,45,33,32,34
68,69,6,1,32,4,39,24,18
69,70,41,27,16,29,4,18,25
70,71,2,11,45,43,25,37,31
71,72,18,45,19,24,33,30,31
72,73,13,19,12,6,44,33,32
73,74,38,12,7,29,22,33,16
74,75,36,21,7,30,28,13,41
75,76,26,42,20,16,37,4,12
76,77,29,28,41,17,9,25,39
77,78,15,40,13,25,30,28,17
78,79,3,5,20,37,25,45,16
79,80,10,45,23,27,15,16,17
80,81,10,30,40,22,29,17,37
81,82,12,15,22,17,8,21,29
82,83,21,29,13,45,40,17,36
83,84,43,1,4,6,41,36,9
84,85,7,4,16,20,29,36,32
85,86,40,10,32,35,45,2,17
86,87,29,6,31,43,40,39,3
87,88,30,44,40,12,39,15,11
88,89,20,11,29,10,14,40,25
89,90,13,43,38,12,32,22,8
90,91,20,1,29,26,6,5,8
91,92,45,10,1,38,13,37,8
92,93,21,9,17,4,30,36,11
93,94,43,18,34,13,4,15,6
94,95,36,18,22,29,45,11,9
95,96,26,39,33,38,20,9,34
96,97,18,23,41,29,13,36,6
97,98,11,15,29,40,37,10,5
98,99,37,9,4,38,21,45,40
99,100,41,12,33,15,1,35,37
100,101,32,22,20,40,29,10,34
101,102,27,17,31,41,3,7,32
102,103,22,7,35,37,33,10,30
103,104,15,13,39,30,38,29,12
104,105,12,40,6,5,36,33,29
105,106,8,19,4,39,7,17,26
106,107,4,18,43,32,12,36,6
107,108,10,33,11,29,20,22,8
108,109,25,22,39,7,30,41,34
109,110,39,24,16,38,43,15,40
110,111,23,45,29,41,12,32,25
111,112,45,20,7,36,9,43,34
112,113,14,41,20,36,31,29,40
113,114,41,1,32,37,10,42,29
114,115,32,37,43,17,22,33,25
115,116,11,6,29,39,27,34,21
116,117,32,13,12,27,11,41,1
117,118,40,45,34,32,24,25,22
118,119,30,5,4,45,44,37,1
119,120,29,35,40,28,44,38,33
120,121,29,9,11,1,32,36,33
121,122,9,45,23,29,32,5,41
122,123,25,18,29,41,45,33,27
123,124,13,23,16,11,29,20,22
124,125,2,6,33,43,12,23,17
125,126,14,5,33,26,13,1,12
126,127,31,11,34,20,41,3,28
127,128,23,37,20,13,10,41,45
128,129,40,6,12,37,24,8,1
129,130,16,4,8,11,37,29,26
130,131,18,27,31,13,37,34,6
131,132,38,4,40,23,1,6,13
132,133,33,4,12,25,41,29,22
133,134,4,38,10,39,23,29,16
134,135,30,45,36,34,11,40,35
135,136,28,29,3,43,36,8,40
136,137,10,17,12,37,6,8,14
137,138,15,29,22,27,31,25,21
138,139,5,1,17,4,29,9,39
139,140,12,40,45,18,29,10,33
140,141,29,6,39,41,14,33,35
141,142,6,26,24,41,14,45,20
142,143,15,37,22,36,33,14,13
143,144,35,4,45,39,20,12,29
144,145,41,18,45,15,31,44,12
145,146,12,3,38,45,39,37,43
146,147,29,32,31,37,38,41,45
147,148,12,11,33,6,40,3,45
148,149,35,24,31,14,33,25,43
149,150,8,6,43,29,27,41,45
150,151,14,38,4,8,9,6,26
151,152,45,26,11,32,31,39,18
152,153,26,10,8,29,43,37,14
153,154,40,17,31,8,19,41,22
154,155,34,17,1,36,41,13,22
155,156,45,34,11,36,6,35,20
156,157,35,40,6,31,27,29,36
157,158,31,45,37,18,40,13,16
158,159,29,8,20,34,33,4,7
159,160,33,6,41,1,32,38,30
160,161,40,30,31,28,24,29,11
161,162,6,32,10,1,34,36,17
162,163,33,6,31,36,21,34,35
163,164,4,41,40,37,29,18,13
164,165,4,39,17,31,45,32,7
165,166,25,10,19,14,22,36,11
166,167,16,14,18,13,33,23,4
167,168,10,33,45,29,4,40,11
168,169,25,30,13,38,24,32,14
169,170,43,29,45,39,31,35,4
170,171,40,41,30,1,29,32,31
171,172,29,32,39,38,43,30,34
172,173,25,29,43,10,32,24,2
173,174,34,18,25,23,43,42,29
174,175,29,4,16,40,20,45,17
175,176,5,39,11,9,44,29,21
176,177,26,33,18,15,6,23,40
177,178,9,6,31,12,11,13,43
178,179,7,5,16,45,22,18,1
179,180,33,35,7,45,28,13,21
180,181,28,27,30,39,6,41,4
181,182,37,24,33,41,29,40,12
182,183,19,36,11,33,6,29,16
183,184,28,36,34,5,31,6,3
184,185,30,6,1,16,29,31,22
185,186,1,13,18,17,37,19,21
186,187,21,35,36,4,45,13,40
187,188,34,6,26,20,35,13,17
188,189,4,40,41,6,14,27,36
189,190,29,11,33,32,45,16,5
190,191,25,3,7,37,4,23,29
191,192,26,16,10,5,4,14,32
192,193,8,40,3,19,34,12,26
193,194,33,37,6,29,10,21,13
194,195,33,41,9,1,30,10,40
195,196,17,6,13,18,16,15,35
196,197,44,40,20,25,30,29,32
197,198,32,21,39,15,12,14,33
198,199,15,25,28,37,33,45,6
199,200,19,13,43,6,15,18,44
200,201,11,32,9,6,41,33,25
201,202,33,45,38,26,40,12,10
202,203,11,35,4,29,40,10,25
203,204,24,37,13,6,29,16,36
204,205,1,29,37,18,33,14,8
205,206,31,6,45,29,37,14,25
206,207,31,39,29,4,30,27,18
207,208,6,39,13,42,10,29,32
208,209,18,37,6,10,11,23,16
209,210,24,7,4,1,18,37,11
210,211,10,11,29,43,7,25,6
211,212,39,40,36,23,29,43,22
212,213,1,37,6,13,18,38,34
213,214,4,7,17,39,36,32,33
214,215,37,39,34,35,14,15,25
215,216,25,39,45,29,36,22,37
216,217,6,25,31,22,45,1,17
217,218,43,9,45,4,34,41,19
218,219,20,45,10,36,13,15,43
219,220,12,45,36,13,22,11,28
220,221,32,25,10,39,43,12,4
221,222,30,39,41,7,36,18,32
222,223,36,13,33,38,6,34,32
223,224,6,33,43,36,17,39,35
224,225,9,29,35,26,32,40,15
225,226,26,13,41,35,42,6,29
226,227,7,38,4,15,18,2,1
227,228,12,11,39,17,23,33,37
228,229,29,12,13,4,37,8,38
229,230,11,45,18,38,12,20,27
230,231,14,31,45,22,40,21,11
231,232,8,45,30,23,18,22,13
232,233,16,1,31,30,41,45,29
233,234,20,9,25,37,21,29,36
234,235,2,35,4,36,9,13,45
235,236,37,19,35,31,13,14,43
236,237,40,31,6,26,41,30,36
237,238,22,18,15,41,36,38,30
238,239,38,43,12,30,40,11,36
239,240,25,3,29,4,37,11,31
240,241,6,26,34,13,37,12,18
241,242,6,25,18,27,24,15,3
242,243,33,32,20,38,15,26,4
243,244,45,16,31,34,26,2,13
244,245,40,33,4,6,36,32,35
245,246,41,10,38,3,13,25,34
246,247,4,37,40,10,34,2,45
247,248,4,29,43,6,37,40,26
248,249,6,25,39,3,45,43,24
249,250,37,21,40,29,9,13,22
250,251,16,31,27,26,8,20,43
251,252,6,8,35,37,34,18,45
252,253,12,4,40,36,6,44,45
